,name,rating,reviews,ctype,hq,old,employees,new_col
0,TCS,3.9,(50k Reviews),Public,"Mumbai,Maharashtra + 277 more",54 years old,1 Lakh+ Employees (India),1
1,Accenture,4.1,(32.5k Reviews),Public,Dublin + 142 more,33 years old,1 Lakh+ Employees (India),2
2,Cognizant,3.9,(29.8k Reviews),Private,Teaneck. New Jersey. + 99 more,28 years old,1 Lakh+ Employees (India),3
3,ICICI Bank,4.0,(35k Reviews),Public,"Mumbai,Maharashtra + 1043 more",28 years old,1 Lakh+ Employees (India),4
4,HDFC Bank,4.0,(40.1k Reviews),Public,"Mumbai,Maharashtra + 1220 more",28 years old,1 Lakh+ Employees (India),5
5,Wipro,3.9,(28.8k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 230 more",77 years old,1 Lakh+ Employees (India),6
6,Infosys,3.9,(28.4k Reviews),Public,"Bengaluru/Bangalore,Karnataka + 125 more",41 years old,1 Lakh+ Employees (India),7
7,Capgemini,3.9,(24.1k Reviews),Public,Paris + 78 more,55 years old,1 Lakh+ Employees (India),8
8,Tech Mahindra,3.7,(21.9k Reviews),Public,"Pune,Maharashtra + 214 more",36 years old,50k-1 Lakh Employees (India),9
9,Genpact,4.0,(21.2k Reviews),Public,"New York,New York + 66 more",25 years old,50k-1 Lakh Employees (India),10
10,HCLTech,3.8,(18.6k Reviews),Public,Noida + 142 more,31 years old,1 Lakh+ Employees (India),11
11,Amazon,4.3,(18.4k Reviews),Public,"Seattle,Washington + 384 more",28 years old,1 Lakh+ Employees (India),12
12,Axis Bank,3.9,(19.2k Reviews),Public,"Mumbai,Maharashtra + 1074 more",29 years old,1 Lakh+ Employees (India),13
13,IBM,4.2,(15.7k Reviews),Public,"Armonk,New York + 120 more",111 years old,1 Lakh+ Employees (India),14
14,Concentrix Corpo...,4.1,(15.2k Reviews),Public,"Fremont,California + 69 more",39 years old,10k-50k Employees (India),15
15,Reliance jio,4.0,(15.1k Reviews),Public,"Navi Mumbai,Maharashtra + 967 more",15 years old,50k-1 Lakh Employees (India),16
16,Larsen & Toubro ...,4.1,(24.9k Reviews),Public,"Mumbai,Maharashtra + 524 more",84 years old,10k-50k Employees (India),17
17,Vodafone Idea,4.2,(13.9k Reviews),Public,"Gandhinagar,Gujrat + 562 more",4 years old,10k-50k Employees (India),18
18,HDB Financial Se...,4.0,(13.5k Reviews),Private,"Ahmedabad,Gujrat + 775 more",15 years old,1 Lakh+ Employees (India),19
19,Teleperformance,3.6,(14.5k Reviews),Private,Paris + 123 more,44 years old,50k-1 Lakh Employees (India),20
20,Kotak Mahindra B...,3.9,(13.8k Reviews),Public,"Mumbai,Maharashtra + 470 more",19 years old,50k-1 Lakh Employees (India),21
21,Reliance Industr...,4.1,(44.1k Reviews),Public,"Navi Mumbai,Maharashtra + 487 more",49 years old,1 Lakh+ Employees (India),22
22,Bharti Airtel,4.1,(12.9k Reviews),Public,"Gurgaon/Gurugram,Haryana + 510 more",27 years old,10k-50k Employees (India),23
23,Reliance Retail,4.1,(15.8k Reviews),Private,"Navi Mumbai,Maharashtra + 651 more",16 years old,1 Lakh+ Employees (India),24
24,Deloitte,4.1,(10.4k Reviews),Private,"New York,New York + 134 more",177 years old,50k-1 Lakh Employees (India),25
25,Tata Motors,4.1,(12.5k Reviews),Public,"Pune,Maharashtra + 392 more",77 years old,10k-50k Employees (India),26
26,BYJU'S,3.5,(12.1k Reviews),Private,"Bangalore,Karnataka + 204 more",11 years old,1k-5k Employees (India),27
27,WNS,3.7,(7k Reviews),Private,"Mumbai,Maharashtra + 22 more",26 years old,10k-50k Employees (India),28
28,Mahindra & Mahin...,3.9,(39.8k Reviews),Public,"Mumbai,Maharashtra + 410 more",77 years old,1 Lakh+ Employees (India),29
29,Flipkart,4.2,(11.6k Reviews),Public,"Bangalore,Karnataka + 439 more",15 years old,50k-1 Lakh Employees (India),30
30,IndusInd Bank,3.8,(6.9k Reviews),Public,"Gurgaon/Gurugram,Haryana + 556 more",28 years old,10k-50k Employees (India),31
31,DXC Technology,3.9,(7.2k Reviews),Public,"Minato,Tokyo + 58 more",5 years old,10k-50k Employees (India),32
32,Ernst & Young,3.8,(6.3k Reviews),Private,London + 72 more,20 years old,50k-1 Lakh Employees (India),33
33,Hinduja Global S...,4.0,(6.2k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 73 more",22 years old,10k-50k Employees (India),34
34,Maruti Suzuki,4.2,(6k Reviews),Public,"New Delhi,Delhi + 374 more",39 years old,10k-50k Employees (India),35
35,Infosys BPM,4.0,(5.9k Reviews),"Bangalore/Bengaluru,Karnataka + 47 more",20 years old,10k-50k Employees (India),,36
36,HSBC,4.1,(5.9k Reviews),Private,"Pune,Maharashtra + 54 more",20 years old,10k-50k Employees (India),37
37,Ericsson,4.3,(5.5k Reviews),Private,"Stockholm,Stockholm County + 135 more",146 years old,10k-50k Employees (India),38
38,Bajaj Finserv,4.0,(5.3k Reviews),Public,"Pune,Maharashtra + 659 more",15 years old,10k-50k Employees (India),39
39,IDFC FIRST Bank,4.0,(5.3k Reviews),Public,"Mumbai,Maharashtra + 394 more",4 years old,10k-50k Employees (India),40
40,Conneqt Business...,3.7,(5.2k Reviews),Private,"Mumbai,Maharashtra + 163 more",20 years old,10k-50k Employees (India),41
41,Startek,3.4,(4.9k Reviews),Public,"Mumbai,Maharashtra + 50 more",5 years old,5k-10k Employees (India),42
42,Dr. Reddy's,4.2,(5k Reviews),Public,"Hyderabad/Secunderabad,Telangana + 136 more",36 years old,10k-50k Employees (India),43
43,Mphasis,3.8,(4.9k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 41 more",24 years old,10k-50k Employees (India),44
44,Sutherland Globa...,3.8,(5.2k Reviews),Private,"Pittsford,New York + 41 more",36 years old,10k-50k Employees (India),45
45,Cipla Pharmaceut...,4.1,(4.9k Reviews),Public,"Mumbai,Maharashtra + 189 more",87 years old,10k-50k Employees (India),46
46,Jana Small Finan...,3.8,(4.7k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 311 more",16 years old,10k-50k Employees (India),47
47,Yes Bank,4.0,(4.7k Reviews),Public,"Mumbai,Maharashtra + 356 more",18 years old,10k-50k Employees (India),48
48,Asian Paints,4.2,(4.9k Reviews),Public,"Mumbai,Maharashtra + 346 more",80 years old,10k-50k Employees (India),49
49,ICICI Prudential...,4.1,(4.5k Reviews),Public,"Mumbai,Maharashtra + 399 more",22 years old,10k-50k Employees (India),50
50,NTT DATA,4.0,(4.7k Reviews),Private,"Chiyoda City,Tokyo + 40 more",34 years old,10k-50k Employees (India),51
51,HCL Group,3.8,(24.6k Reviews),Chennai + 68 more,50k-1 Lakh Employees (India),,,52
52,Udaan,4.1,(4.4k Reviews),Private,"Bangalore,Karnataka + 306 more",6 years old,1k-5k Employees (India),53
53,HDFC Life,4.1,(5.7k Reviews),Public,"Mumbai,Maharashtra + 407 more",22 years old,10k-50k Employees (India),54
54,Lupin,4.1,(4.4k Reviews),Public,"Mumbai,Maharashtra + 134 more",54 years old,10k-50k Employees (India),55
55,Indian Army,4.7,(4.2k Reviews),Public,"New Delhi,Delhi + 270 more",127 years old,1 Lakh+ Employees (India),56
56,EXL Service,3.9,(5.4k Reviews),Private,"New York City,New York + 30 more",23 years old,10k-50k Employees (India),57
57,PwC,3.8,(4.1k Reviews),Partnership,London + 62 more,24 years old,10k-50k Employees (India),58
58,L&T Infotech,3.9,(4.1k Reviews),Public,"Mumbai,Maharashtra + 76 more",26 years old,10k-50k Employees (India),59
59,Home Credit Fina...,4.2,(4k Reviews),Private,Gurugram + 101 more,10 years old,5k-10k Employees (India),60
60,UltraTech Cement,4.2,(4.7k Reviews),Public,"Mumbai,Maharashtra + 341 more",39 years old,10k-50k Employees (India),61
61,Bajaj Finance,4.1,(4.4k Reviews),Private,"Pune,Maharashtra + 610 more",35 years old,10k-50k Employees (India),62
62,ITC,3.9,(7.4k Reviews),Public,"Kolkata,West Bengal + 237 more",47 years old,10k-50k Employees (India),63
63,Hindustan Unilev...,4.3,(4.5k Reviews),Public,"Mumbai,Maharashtra + 354 more",89 years old,10k-50k Employees (India),64
64,Paytm,3.7,(4.5k Reviews),Public,Noida + 233 more,12 years old,10k-50k Employees (India),65
65,Ujjivan Small Fi...,4.1,(3.8k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 383 more",5 years old,10k-50k Employees (India),66
66,KPMG,3.8,(3.9k Reviews),Partnership,Bengaluru/Bangalore + 53 more,35 years old,10k-50k Employees (Global),67
67,Mindtree,4.1,(3.8k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 26 more",23 years old,10k-50k Employees (India),68
68,iEnergizer,4.1,(3.7k Reviews),Private,"Noida,Uttar Pradesh + 14 more",22 years old,10k-50k Employees (India),69
69,OPPO,4.0,(3.9k Reviews),Public,"Dongguan,Guangdong + 321 more",18 years old,10k-50k Employees (India),70
70,Zydus Cadila,4.2,(4.7k Reviews),Public,"Ahmedabad, India + 118 more",70 years old,10k-50k Employees (India),71
71,IIFL,3.9,(3.7k Reviews),Public,"Mumbai,Maharashtra + 487 more",27 years old,10k-50k Employees (India),72
72,JP Morgan Chase,4.2,(3.6k Reviews),Private,"New York,New York + 20 more",22 years old,10k-50k Employees (India),73
73,Shapoorji Pallon...,4.3,(6.8k Reviews),Private,"Mumbai,Maharashtra + 137 more",157 years old,5k-10k Employees (India),74
74,Shriram Transpor...,4.2,(3.9k Reviews),Public,"Mumbai,Maharashtra + 669 more",43 years old,10k-50k Employees (India),75
75,Sun Pharmaceutic...,4.1,(4.1k Reviews),Public,Mumbai + 150 more,39 years old,10k-50k Employees (India),76
76,Ashok Leyland,4.1,(3.6k Reviews),Public,"Chennai,Tamil Nadu + 184 more",74 years old,10k-50k Employees (India),77
77,Vivo,4.1,(3.5k Reviews),Private,"Gurgaon/Gurugram,Haryana + 333 more",13 years old,5k-10k Employees (India),78
78,Bandhan Bank,3.9,(3.6k Reviews),Public,"Kolkata,West Bengal + 540 more",21 years old,50k-1 Lakh Employees (India),79
79,Mahindra & Mahin...,4.3,(5k Reviews),Public,"Mumbai,Maharashtra + 555 more",31 years old,10k-50k Employees (India),80
80,Wells Fargo Indi...,4.2,(3.5k Reviews),Public,"San Francisco,California + 10 more",170 years old,10k-50k Employees (India),81
81,Aurobindo Pharma,4.0,(3.7k Reviews),Public,"Hyderabad/Secunderabad,Telangana + 51 more",36 years old,10k-50k Employees (India),82
82,Fidelity Nationa...,4.1,(3.6k Reviews),Private,"Jacksonville,Florida + 32 more",54 years old,10k-50k Employees (India),83
83,Delhivery,4.2,(3.8k Reviews),Private,"Delhi,NCT + 470 more",11 years old,10k-50k Employees (India),84
84,Apollo Hospitals,4.1,(5.5k Reviews),Public,"San Francisco,California + 165 more",39 years old,50k-1 Lakh Employees (India),85
85,Hewlett-Packard ...,4.3,(3.7k Reviews),Private,"Houston,Texas + 87 more",7 years old,10k-50k Employees (India),86
86,Intelenet Global...,3.7,(3.3k Reviews),Private,"Mumbai,Maharashtra + 56 more",22 years old,10k-50k Employees (India),87
87,Siemens,4.2,(4.9k Reviews),Public,"Munich,Bavaria + 105 more",175 years old,10k-50k Employees (India),88
88,Reliance Communi...,4.0,(4.1k Reviews),Public,"Navi Mumbai,Maharashtra + 369 more",20 years old,10k-50k Employees (India),89
89,AU Small Finance...,4.0,(4.3k Reviews),Private,"Jaipur,Rajasthan + 289 more",26 years old,10k-50k Employees (India),90
90,Nokia,4.2,(4.7k Reviews),Private,"Espoo,Southern Finland + 174 more",157 years old,10k-50k Employees (India),91
91,eClerx,3.6,(3.2k Reviews),Public,"Mumbai,Maharashtra + 17 more",22 years old,10k-50k Employees (India),92
92,Future Group,4.2,(10.3k Reviews),Private,"Mumbai,Maharashtra + 196 more",9 years old,50k-1 Lakh Employees (India),93
93,Max Life Insuran...,4.2,(3.2k Reviews),JV,"Gurgaon/Gurugram,Haryana + 295 more",22 years old,10k-50k Employees (India),94
94,Oracle,3.9,(4k Reviews),Public,"Austin,Texas + 30 more",45 years old,50k-1 Lakh Employees (India),95
95,First Source,3.9,(3.1k Reviews),Public,"Mumbai,Maharashtra + 44 more",21 years old,10k-50k Employees (India),96
96,TATA Steel,4.1,(4.9k Reviews),Public,"Mumbai,Maharashtra + 128 more",115 years old,10k-50k Employees (India),97
97,Hero MotoCorp,4.2,(3.2k Reviews),Public,"Gurgaon/Gurugram,Haryana + 266 more",38 years old,5k-10k Employees (India),98
98,JSW Steel,3.9,(3.4k Reviews),Public,"Mumbai,Maharashtra + 93 more",40 years old,10k-50k Employees (India),99
99,TVS Motor,4.1,(4.6k Reviews),Public,"Chennai,Tamil Nadu + 244 more",43 years old,10k-50k Employees (India),100
100,Tata Projects,4.2,(3.2k Reviews),Public,"Mumbai,Maharashtra + 195 more",43 years old,10k-50k Employees (India),101
101,Hexaware Technol...,3.7,(3.2k Reviews),Public,"Mumbai,Maharashtra + 30 more",32 years old,10k-50k Employees (India),102
102,Oyo Rooms,3.5,(3.2k Reviews),Private,"Gurgaon,Haryana + 103 more",9 years old,1k-5k Employees (India),103
103,JLL,4.3,(3.1k Reviews),Private,"Mumbai,Maharashtra + 57 more",25 years old,10k-50k Employees (India),104
104,Cyient,3.7,(3k Reviews),Public,"Hyderabad/Secunderabad,Telangana + 24 more",31 years old,10k-50k Employees (India),105
105,Wipro BPS,3.8,(3k Reviews),Bengaluru + 36 more,22 years old,1 Lakh+ Employees (India),,106
106,Hyundai Motor,4.2,(4k Reviews),Private,Seoul + 226 more,55 years old,10k-50k Employees (India),107
107,JustDial,3.5,(2.9k Reviews),Public,"Mumbai,Maharashtra + 129 more",26 years old,10k-50k Employees (India),108
108,Bosch,4.2,(6.4k Reviews),Public,"Gerlingen,Baden-Wuerttemberg + 85 more",136 years old,10k-50k Employees (India),109
109,Quess,3.9,(9.1k Reviews),Public,Bangalore + 336 more,15 years old,10k-50k Employees (India),110
110,Bajaj Allianz Li...,4.1,(2.9k Reviews),Private,Pune + 404 more,21 years old,10k-50k Employees (India),111
111,Megha Engineerin...,4.2,(2.8k Reviews),Private,"Hyderabad/Secunderabad,Telangana + 203 more",33 years old,1k-5k Employees (India),112
112,Atos Syntel,3.7,(4.6k Reviews),Private,"Troy,Michigan + 15 more",42 years old,10k-50k Employees (India),113
113,Samsung,4.0,(7.6k Reviews),Public,Seoul + 353 more,84 years old,10k-50k Employees (India),114
114,L&T Construction,4.2,(3.6k Reviews),Public,Chennai + 264 more,78 years old,10k-50k Employees (India),115
115,Manappuram Finan...,4.0,(3.4k Reviews),Public,"Thrissur/Trichur,Kerala + 398 more",73 years old,10k-50k Employees (India),116
116,Omega Healthcare,3.8,(2.7k Reviews),Private,Florida + 28 more,18 years old,5k-10k Employees (India),117
117,D Mart,3.9,(2.7k Reviews),Private,"Mumbai,Maharashtra + 163 more",22 years old,10k-50k Employees (India),118
118,BNY Mellon,4.2,(2.6k Reviews),Private,"New York City,New York + 10 more",18 years old,10k-50k Employees (India),119
119,SBI Cards & Paym...,3.8,(2.6k Reviews),Government,"Gurgaon/Gurugram,Haryana + 244 more",24 years old,10k-50k Employees (India),120
120,Viatris,4.3,(2.6k Reviews),"Canonsburg,Pennsylvania + 64 more",61 years old,10k-50k Employees (India),,121
121,Cummins,4.3,(3.2k Reviews),"Columbus,Indiana + 85 more",60 years old,10k-50k Employees (India),,122
122,Fullerton India,4.2,(2.6k Reviews),Private,Mumbai + 401 more,15 years old,10k-50k Employees (India),123
123,Aditya Birla Fas...,4.2,(3.4k Reviews),Private,Mumbai + 198 more,7 years old,10k-50k Employees (India),124
124,IQVIA,4.2,(2.6k Reviews),Partnership,Durham + 37 more,40 years old,10k-50k Employees (India),125
125,Godrej & Boyce M...,3.9,(2.9k Reviews),Private,"Mumbai,Maharashtra + 115 more",125 years old,10k-50k Employees (India),126
126,UnitedHealth,4.2,(4.6k Reviews),Private,"Minnetonka,Minnesota + 12 more",45 years old,10k-50k Employees (India),127
127,CBRE,4.3,(2.5k Reviews),Private,"Los Angeles,California + 52 more",116 years old,10k-50k Employees (India),128
128,State Bank of In...,3.8,(5k Reviews),"Mumbai,Maharashtra + 352 more",216 years old,1 Lakh+ Employees (India),,129
129,Nagarro,4.5,(2.6k Reviews),Private,"Munich,Bavaria + 31 more",26 years old,10k-50k Employees (India),130
130,ICICI Lombard Ge...,3.9,(2.4k Reviews),Public,"Mumbai,Maharashtra + 201 more",21 years old,10k-50k Employees (India),131
131,JBM Group,4.0,(3k Reviews),Public,"Gurgaon/Gurugram,Haryana + 74 more",39 years old,10k-50k Employees (India),132
132,Equitas Small Fi...,4.2,(2.4k Reviews),Private,"Chennai,Tamil Nadu + 292 more",15 years old,10k-50k Employees (India),133
133,Nagarjuna Constr...,4.1,(2.6k Reviews),Public,"Hyderabad/Secunderabad,Telangana + 183 more",24 years old,1k-5k Employees (India),134
134,Royal Enfield,4.2,(2.4k Reviews),Private,"Gurgaon/Gurugram,Haryana + 242 more",121 years old,1k-5k Employees (India),135
135,Amdocs,4.1,(2.4k Reviews),Private,"Chesterfield,Missouri + 11 more",40 years old,10k-50k Employees (India),136
136,Dominos Pizza,4.1,(2.4k Reviews),Public,"Ypsilanti,Michigan + 208 more",62 years old,1k-5k Employees (India),137
137,Bajaj Auto,4.0,(2.4k Reviews),Public,"Pune,Maharashtra + 208 more",77 years old,5k-10k Employees (India),138
138,Schneider Electr...,4.2,(4k Reviews),Private,Paris + 79 more,23 years old,10k-50k Employees (India),139
139,Ford Motor,4.5,(2.8k Reviews),Public,"Dearborn,Michigan + 106 more",119 years old,10k-50k Employees (India),140
140,Bosch Global Sof...,4.2,(2.4k Reviews),Private,Gerlingen + 21 more,32 years old,10k-50k Employees (India),141
141,BigBasket,4.2,(2.4k Reviews),Private,"Bangalore,Karnataka + 81 more",11 years old,5k-10k Employees (India),142
142,Tata Communicati...,4.1,(3.2k Reviews),Public,"Mumbai,Maharashtra + 88 more",36 years old,10k-50k Employees (India),143
143,Indiamart Interm...,3.7,(2.5k Reviews),Private,"Noida,Uttar Pradesh + 107 more",26 years old,10k-50k Employees (India),144
144,Axis Direct,4.0,(2.4k Reviews),Private,"San Mateo,California + 265 more",11 years old,1k-5k Employees (India),145
145,UST,4.0,(2.5k Reviews),Private,"Aliso Viejo,California + 31 more",21 years old,10k-50k Employees (India),146
146,Ecom Express,4.2,(2.3k Reviews),Private,"Gurgaon,Haryana + 485 more",10 years old,10k-50k Employees (India),147
147,Dell,4.2,(3.8k Reviews),Private,"Round Rock,Texas + 82 more",38 years old,10k-50k Employees (India),148
148,Wipro Infotech,4.0,(2.4k Reviews),Private,Bangalore + 114 more,77 years old,1 Lakh+ Employees (Global),149
149,Muthoot Fincorp,4.0,(2.3k Reviews),Private,"Trivandrum/Thiruvananthapuram,Kerala + 428 more",135 years old,10k-50k Employees (India),150
150,Wipro Consumer ...,3.9,(3k Reviews),Private,"Bangalore/Bengaluru,Karnataka + 71 more",77 years old,1k-5k Employees (India),151
151,John Deere,4.4,(2.5k Reviews),Private,"Moline,Illinois + 98 more",21 years old,5k-10k Employees (India),152
152,SBI Life Insuran...,3.8,(2.3k Reviews),Government,"Mumbai,Maharashtra + 424 more",21 years old,10k-50k Employees (India),153
153,Whitehat jr,3.8,(2.3k Reviews),Private,"Mumbai,Maharashtra + 43 more",4 years old,5k-10k Employees (India),154
154,Hetero Drugs,3.9,(2.6k Reviews),Private,"Hyderabad/Secunderabad,Telangana + 33 more",29 years old,1k-5k Employees (India),155
155,Flex,4.1,(2.3k Reviews),Private,San Jose + 36 more,53 years old,10k-50k Employees (India),156
156,LG Electronics,4.0,(2.3k Reviews),Public,"Seoul,Seoul + 188 more",64 years old,10k-50k Employees (India),157
157,L&T Financial Se...,4.0,(2.3k Reviews),Public,"Mumbai,Maharashtra + 390 more",28 years old,10k-50k Employees (India),158
158,Motherson Sumi S...,3.8,(3.7k Reviews),Public,"Noida,Uttar Pradesh + 60 more",36 years old,5k-10k Employees (India),159
159,KEC Internationa...,4.1,(2.3k Reviews),Public,"Mumbai,Maharashtra + 210 more",77 years old,5k-10k Employees (India),160
160,Sodexo,4.1,(2.4k Reviews),Private,Issy Les Moulineaux + 110 more,14 years old,5k-10k Employees (India),161
161,Cholamandalam In...,4.2,(2.3k Reviews),Private,"Chennai,Tamil Nadu + 484 more",44 years old,5k-10k Employees (India),162
162,GlobalLogic,4.0,(2.2k Reviews),Private,"San Jose,California + 24 more",22 years old,1k-5k Employees (India),163
163,Muthoot Finance,3.6,(2.2k Reviews),Public,"Kochi/Cochin,Kerala + 415 more",83 years old,10k-50k Employees (India),164
164,Abbott Healthcar...,4.1,(4.3k Reviews),Public,"Illinois City,Illinois + 147 more",31 years old,10k-50k Employees (India),165
165,Thermax,4.2,(2.5k Reviews),Public,"Pune,Maharashtra + 126 more",42 years old,1k-5k Employees (India),166
166,Subros,4.0,(2.2k Reviews),Public,"Noida,Uttar Pradesh + 35 more",37 years old,1k-5k Employees (India),167
167,Intas Pharmaceut...,4.3,(2.2k Reviews),Private,"Ahmedabad,Gujrat + 98 more",22 years old,10k-50k Employees (India),168
168,Capgemini Techno...,4.1,(2.1k Reviews),Bengaluru/Bangalore + 23 more,,,,169
169,Virtusa Consulti...,3.8,(2.2k Reviews),Private,"Southborough,Massachusetts + 23 more",26 years old,5k-10k Employees (India),170
170,Hindustan Coca C...,4.4,(2.1k Reviews),Private,Bangalore + 168 more,25 years old,5k-10k Employees (India),171
171,Automatic Data P...,4.2,(2.1k Reviews),New Jersey + 11 more,73 years old,1k-5k Employees (India),,172
172,Optum,4.1,(2.1k Reviews),Private,Minnesota + 20 more,45 years old,10k-50k Employees (India),173
173,Swiggy,4.1,(2.4k Reviews),Private,"Bangalore,Karnataka + 137 more",8 years old,10k-50k Employees (India),174
174,Simplex Infrastr...,3.7,(2.3k Reviews),Public,"Kolkata,West Bengal + 124 more",98 years old,1k-5k Employees (India),175
175,VE Commercial Ve...,4.0,(2.1k Reviews),Private,"Gurgaon/Gurugram,Haryana + 104 more",14 years old,1k-5k Employees (India),176
176,Atos,3.9,(8k Reviews),Private,"Vilnius,Vilniaus Apskritis + 31 more",25 years old,10k-50k Employees (India),177
177,Varun Beverages,4.0,(2.1k Reviews),Public,"Gurgaon/Gurugram,Haryana + 196 more",27 years old,10k-50k Employees (India),178
178,Macleods Pharmac...,3.9,(2.1k Reviews),Public,"Mumbai,Maharashtra + 76 more",36 years old,5k-10k Employees (India),179
179,Wipro Enterprise...,3.9,(5.1k Reviews),Bangalore + 66 more,77 years old,1 Lakh+ Employees (India),,180
180,NatWest Group,4.1,(2.2k Reviews),Government,Gurgaon/Gurugram + 18 more,10k-50k Employees (India),,181
181,Muthoot Group,3.6,(4.7k Reviews),Public,"Wedel,Schleswig-holstein + 330 more",135 years old,1k-5k Employees (India),182
182,Gati kwe,4.2,(2.1k Reviews),Private,"Hyderabad/Secunderabad,Telangana + 144 more",10 years old,5k-10k Employees (India),183
183,Indian Air Force,4.6,(2k Reviews),Private,"New Delhi,Delhi + 98 more",90 years old,1 Lakh+ Employees (India),184
184,Alembic Pharmace...,4.1,(2k Reviews),Public,"Vadodara/Baroda,Gujrat + 118 more",115 years old,10k-50k Employees (India),185
185,Randstad,4.1,(2.1k Reviews),Private,"Chennai,Tamil Nadu + 204 more",30 years old,1k-5k Employees (India),186
186,American Express,4.4,(2k Reviews),Private,"New York City,New York + 35 more",172 years old,10k-50k Employees (India),187
187,Shoppers Stop,4.3,(2k Reviews),Public,"Mumbai,Maharashtra + 56 more",31 years old,5k-10k Employees (India),188
188,Bel,4.2,(2k Reviews),Private,"Bangalore/Bengaluru,Karnataka + 34 more",68 years old,5k-10k Employees (India),189
189,Cgi Group,4.2,(2k Reviews),Private,"Montreal,Quebec + 13 more",46 years old,10k-50k Employees (India),190
190,Arvind Group,4.1,(2.4k Reviews),Public,"Ahmedabad,Gujrat + 126 more",91 years old,10k-50k Employees (India),191
191,CMS IT Services,3.2,(2k Reviews),Private,"Bangalore,Karnataka + 120 more",8 years old,5k-10k Employees (India),192
192,Alkem Laboratori...,4.0,(2k Reviews),Public,"Mumbai,Maharashtra + 120 more",49 years old,10k-50k Employees (India),193
193,Glenmark Pharmac...,4.1,(2k Reviews),Public,"Mumbai,Maharashtra + 111 more",45 years old,10k-50k Employees (India),194
194,ABB Group,4.1,(2k Reviews),Public,Zurich + 84 more,21 years old,10k-50k Employees (India),195
195,Suzlon Group,4.1,(2k Reviews),Public,"Pune,Maharashtra + 84 more",27 years old,5k-10k Employees (India),196
196,DTDC Express,3.9,(2k Reviews),Private,"Bangalore/Bengaluru,Karnataka + 192 more",32 years old,5k-10k Employees (India),197
197,Deutsche Bank,4.2,(2.2k Reviews),Private,Frankfurt + 28 more,152 years old,10k-50k Employees (India),198
198,Piramal Capital ...,4.3,(2k Reviews),Mumbai + 225 more,4 years old,1k-5k Employees (India),,199
199,Pidilite Industr...,4.3,(2.1k Reviews),Public,"Mumbai,Maharashtra + 181 more",63 years old,5k-10k Employees (India),200
200,Honda Motorcycle...,4.2,(2k Reviews),Private,"Gurgaon/Gurugram,Haryana + 170 more",23 years old,1k-5k Employees (India),201
201,McDonald's,4.3,(2k Reviews),Private,"Chicago,Illinois + 122 more",67 years old,5k-10k Employees (India),202
202,Havells,4.2,(2.1k Reviews),Public,"Noida,Uttar Pradesh + 129 more",39 years old,5k-10k Employees (India),203
203,DCB Bank,4.0,(1.9k Reviews),Private,"Mumbai,Maharashtra + 246 more",92 years old,5k-10k Employees (India),204
204,Ipca Laboratorie...,4.1,(1.9k Reviews),Public,"Mumbai,Maharashtra + 102 more",73 years old,10k-50k Employees (India),205
205,CARS24,3.7,(2k Reviews),Private,"Gurgaon,Haryana + 130 more",7 years old,5k-10k Employees (India),206
206,Reliance Nippon ...,3.9,(1.9k Reviews),Private,"Mumbai,Maharashtra + 388 more",22 years old,10k-50k Employees (India),207
207,L&T Technology S...,3.4,(1.9k Reviews),Public,"Vadodara/Baroda,Gujarat + 24 more",10 years old,10k-50k Employees (India),208
208,Standard Charter...,4.1,(5.7k Reviews),Private,London + 57 more,53 years old,10k-50k Employees (India),209
209,Lava Internation...,4.2,(1.9k Reviews),Public,"Noida,Uttar Pradesh + 201 more",13 years old,1k-5k Employees (India),210
210,Bajaj Electrical...,4.1,(1.9k Reviews),Public,"Mumbai,Maharashtra + 164 more",84 years old,5k-10k Employees (India),211
211,Indian Oil Corpo...,4.3,(2.1k Reviews),Private,"Delhi/NCR,Delhi + 185 more",63 years old,10k-50k Employees (India),212
212,Hindalco Industr...,4.3,(2k Reviews),Public,"Mumbai,Maharashtra + 67 more",64 years old,10k-50k Employees (India),213
213,24/7 Customer,3.6,(1.9k Reviews),Private,"San Jose,California + 22 more",22 years old,5k-10k Employees (India),214
214,Conduent,3.7,(1.9k Reviews),Private,"Florham Park,New Jersey + 18 more",5 years old,5k-10k Employees (India),215
215,MRF Tyres,3.6,(2k Reviews),Public,"Chennai,Tamil Nadu + 159 more",76 years old,10k-50k Employees (India),216
216,Maersk,4.4,(2.3k Reviews),Private,Copenhagen + 22 more,118 years old,10k-50k Employees (India),217
217,Titan Company,4.4,(2.6k Reviews),Public,"Mumbai,Maharashtra + 124 more",4 years old,5k-10k Employees (India),218
218,KocharTech,4.4,(1.9k Reviews),Private,"Gurgaon/Gurugram,Haryana + 19 more",27 years old,1k-5k Employees (India),219
219,Team Lease,4.0,(1.8k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 205 more",6 years old,1k-5k Employees (India),220
220,Vishal Mega Mart,3.9,(1.8k Reviews),Private,"Ahmedabad,Gujrat + 252 more",14 years old,10k-50k Employees (India),221
